49460.8333,6033.0556
49471.6667,6365.8333
49474.4444,6079.4444
49475.8333,6042.2222
49480.5556,6087.5
49484.7222,6097.7778
49485.2778,6323.0556
49486.9444,6291.6667
49488.6111,6351.6667
49489.1667,6039.7222
49491.1111,6092.5
49492.7778,6069.4444
49495.8333,5980.5556
49501.3889,6352.7778
49505.0,6281.1111
49505.2778,6316.3889
49506.3889,6012.7778
49506.6667,6150.5556
49507.5,6287.5
49509.1667,6056.1111
49510.2778,5943.6111
49510.5556,6257.2222
49511.1111,5873.8889
49511.6667,6356.9444
49512.7778,5929.4444
49513.6111,5896.1111
49515.0,6191.6667
49516.6667,5850.0
49516.6667,6166.6667
49516.9444,6065.0
49518.6111,6102.7778
49519.7222,6078.3333
49520.0,6298.3333
49520.8333,6186.6667
49522.7778,6224.7222
49523.8889,6342.2222
49524.1667,5891.3889
49524.1667,5966.1111
49524.4444,6129.7222
49525.0,5837.5
49525.0,6042.2222
49525.5556,5940.5556
49528.0556,6353.8889
49529.4444,6010.8333
49530.2778,6120.2778
49530.8333,6355.0
49531.1111,5847.2222
49532.5,6248.3333
49532.5,6355.2778
49533.0556,5988.3333
49533.3333,5900.0
49533.3333,6316.6667
49533.6111,6080.8333
49535.5556,6146.9444
49536.1111,5893.0556
49536.3889,6029.4444
49538.0556,6284.1667
49540.2778,6129.1667
49540.8333,6200.8333
49540.8333,6259.7222
49541.3889,6021.6667
49542.2222,6150.0
49544.4444,6137.7778
49544.4444,6327.5
49545.0,6366.9444
49546.3889,5840.8333
49546.3889,5856.3889
49548.0556,5928.8889
49548.6111,6209.1667
49548.8889,6016.9444
49548.8889,6317.2222
49549.4444,6000.2778
49552.7778,6315.8333
49553.8889,6329.1667
49555.0,6287.5
49558.3333,5880.5556
49558.8889,5980.5556
49561.1111,6112.2222
49561.9444,6221.6667
49562.5,6008.8889
49562.7778,6153.8889
49562.7778,6364.4444
49565.0,6163.6111
49565.8333,5886.6667
49566.6667,5933.3333
49566.6667,6116.6667
49567.5,5910.2778
49567.7778,6285.0
49568.0556,6151.3889
49568.3333,6065.2778
49570.8333,6280.5556
49572.7778,6248.6111
49574.4444,6275.5556
49574.7222,6034.7222
49575.8333,5983.8889
49577.5,5910.8333
49578.3333,6058.8889
49581.3889,5966.9444
49581.9444,6226.6667
49582.5,5956.3889
49583.8889,6359.1667
49584.1667,6173.6111
49585.2778,6255.5556
49585.5556,6123.0556
49588.3333,5983.3333
49589.4444,6106.9444
49590.0,6316.1111
49594.4444,6150.0
49596.3889,6260.0
49596.6667,5875.8333
49598.6111,6368.0556
49599.7222,6387.7778
49600.0,6150.0
49600.0,6166.6667
49600.0,6250.0
49602.2222,5948.3333
49602.5,6124.1667
49603.3333,6095.5556
49603.6111,5900.8333
49605.8333,6258.8889
49606.9444,6168.6111
49606.9444,6325.8333
49607.2222,5932.2222
49608.3333,6405.8333
49611.1111,6050.0
49611.3889,6136.1111
49611.6667,6130.0
49613.3333,6218.8889
49616.3889,5990.2778
49616.3889,6156.6667
49616.6667,5952.5
49616.6667,6133.3333
49616.6667,6166.6667
49616.6667,6216.6667
49616.6667,6233.3333
49616.6667,6266.6667
49617.2222,6393.8889
49619.1667,6354.4444
49619.4444,6240.0
49620.5556,6073.3333
49620.5556,6268.6111
49620.8333,6121.6667
49622.7778,6107.7778
49623.6111,6136.3889
49623.8889,6149.4444
49623.8889,6202.7778
49624.4444,6421.6667
49626.3889,6336.9444
49627.5,6023.3333
49628.0556,6104.4444
49628.6111,6278.0556
49628.8889,6131.9444
49629.1667,6267.5
49629.7222,6139.1667
49630.8333,5891.3889
49631.3889,5917.7778
49631.3889,6403.6111
49631.6667,6119.1667
49632.5,6220.8333
49633.3333,6200.0
49634.4444,6355.8333
49641.9444,6239.4444
49644.4444,5984.4444
49645.0,5990.8333
49646.3889,5916.3889
49646.6667,6400.5556
49647.5,6260.0
49649.1667,6128.3333
49649.4444,5931.6667
49650.0,6050.0
49650.8333,6235.0
49650.8333,6303.6111
49652.7778,6141.3889
49653.6111,6241.1111
49655.5556,6434.4444
49656.6667,6049.7222
49656.9444,6127.5
49656.9444,6233.6111
49657.2222,6000.2778
49658.3333,6082.2222
49658.3333,6137.2222
49658.3333,6364.7222
49660.2778,5981.6667
49661.3889,5919.1667
49661.6667,6343.6111
49662.5,6302.7778
