41800.0,82650.0
41966.6667,82533.3333
41983.3333,82933.3333
42033.3333,82750.0
42033.3333,82916.6667
42050.0,82583.3333
42100.0,82450.0
42100.0,83100.0
42133.3333,82750.0
42150.0,82966.6667
42166.6667,82816.6667
42233.3333,82550.0
42250.0,81916.6667
42250.0,82433.3333
42283.3333,83066.6667
42300.0,82716.6667
42300.0,83066.6667
42316.6667,82850.0
42316.6667,82900.0
42316.6667,82983.3333
42316.6667,83000.0
42333.3333,82000.0
42333.3333,82950.0
42333.3333,83033.3333
42400.0,82183.3333
42433.3333,81883.3333
42550.0,81966.6667
42566.6667,81683.3333
42583.3333,82166.6667
42583.3333,82366.6667
42600.0,81600.0
42633.3333,80450.0
42650.0,80816.6667
42666.6667,81216.6667
42700.0,81083.3333
42716.6667,81300.0
42716.6667,82483.3333
42750.0,81700.0
42783.3333,80200.0
42783.3333,80983.3333
42783.3333,81183.3333
42800.0,80066.6667
42816.6667,81433.3333
42816.6667,82466.6667
42833.3333,80300.0
42850.0,80500.0
42850.0,82466.6667
42866.6667,79566.6667
42866.6667,80733.3333
42883.3333,79233.3333
42883.3333,82150.0
42900.0,78933.3333
42900.0,79616.6667
42933.3333,80283.3333
42950.0,80050.0
42950.0,81616.6667
42950.0,81883.3333
42950.0,82116.6667
42966.6667,79750.0
42966.6667,82400.0
42983.3333,79250.0
42983.3333,80600.0
42983.3333,81250.0
43000.0,82400.0
43033.3333,79283.3333
43033.3333,80883.3333
43033.3333,81466.6667
43066.6667,79950.0
43083.3333,79050.0
43100.0,79050.0
43100.0,79533.3333
43100.0,80233.3333
43100.0,82000.0
43116.6667,79200.0
43116.6667,81433.3333
43133.3333,79100.0
43133.3333,80266.6667
43133.3333,80750.0
43150.0,79500.0
43166.6667,79050.0
43166.6667,79233.3333
43166.6667,79466.6667
43166.6667,81683.3333
43166.6667,81850.0
43183.3333,81400.0
43200.0,79266.6667
43200.0,79550.0
43200.0,80383.3333
43216.6667,79216.6667
43216.6667,79750.0
43233.3333,80550.0
